filename,width,height,class,xmin,ymin,xmax,ymax
d619d14c-bbda-47e5-adb5-183247f76f6c.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,421.8878248974009,934.0184994861254,702.5991792065664,1114.9023638232272
323dd85e-d995-4037-8c94-ed941642d6d9.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,293.84404924760605,794.2446043165468,500.68399452804374,986.6392600205551
82696f6c-9f99-4ca7-a29f-c8e1f2dbb322.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,8.207934336525307,111.81911613566288,132.96853625171,378.21171634121265
85c11523-c7de-4911-8b1b-18a161ca2350.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,4.924760601915184,496.6084275436794,113.26949384404926,669.2702980472765
85c11523-c7de-4911-8b1b-18a161ca2350.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,346.374829001368,684.0698869475848,464.56908344733245,815.6217882836588
5835a796-4896-4e0c-bda8-22ceed7f82bb.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,45.96443228454172,3.28879753340185,398.90560875512995,406.1664953751285
5835a796-4896-4e0c-bda8-22ceed7f82bb.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,911.0807113543093,485.0976361767729,1175.3761969904242,764.6454265159301
86928168-bf6c-44d2-929a-57072d6f492b.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,34.47332421340629,115.10791366906474,292.202462380301,381.5005138746145
86928168-bf6c-44d2-929a-57072d6f492b.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,105.06155950752394,963.617677286742,359.5075239398085,1129.7019527235354
cd4a2903-8108-4317-87c1-28f6d447b604.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,50.88919288645691,537.7183967112024,169.08344733242137,672.5590955806783
118f4943-5c38-4903-b7ca-3326996e117b.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,91.92886456908344,268.0369989722508,594.2544459644323,707.0914696813977
118f4943-5c38-4903-b7ca-3326996e117b.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,208.48153214774283,994.8612538540596,572.9138166894664,1287.5642343268244
cf52399a-ee8a-4571-9d90-327aa83b93d8.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,56.306429548563614,1447.8667554963356,463.85772913816686,1982.4223850766155
cf52399a-ee8a-4571-9d90-327aa83b93d8.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,474.5827633378933,1426.3770819453698,815.1025991792065,1977.049966688874
cf52399a-ee8a-4571-9d90-327aa83b93d8.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,18.768809849521205,2001.2258494337107,442.4076607387142,2551.8987341772154
052e634f-710a-4cd4-99e6-f33cbd957eb2.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,646.1833105335157,1337.732178547635,927.7154582763338,1700.3704197201864
e34e947e-c5c0-4d05-88f0-9d2221676020.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,619.3707250341997,1071.7974683544303,1128.809849521204,1818.5636242504997
caa43d9b-0e70-44d2-b987-44281f9495bf.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,265.4445964432285,1447.8667554963356,608.6456908344733,1979.7361758827446
caa43d9b-0e70-44d2-b987-44281f9495bf.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,83.11901504787961,2030.774150566289,552.3392612859097,2565.3297801465687
caa43d9b-0e70-44d2-b987-44281f9495bf.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,13.406292749658,1474.7288474350432,241.31326949384405,1998.53964023984
13c6cd98-e199-4efa-b406-0f0df002b912.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,18.768809849521205,636.6315789473684,576.470588235294,1340.4183877415057
f1b8da03-5816-4264-b928-d79bff8fb41a.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,132,240,300,464
9b2fd7fd-616e-4b35-af72-73a56697ec8c.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,333.2421340629275,368.34532374100723,474.41860465116275,514.6968139773895
f12198cc-01d0-4a65-b15e-aa4130c27c19.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,844.8700410396716,281.9672131147541,1276.0601915184677,990.1639344262296
330bb07b-0670-41de-aa74-1a843408009c.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,454.719562243502,526.207605344296,577.8385772913817,651.1819116135663
61a502ae-a578-48b5-aa52-544e5c598102.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,372.64021887824896,596.9167523124357,489.19288645690835,758.0678314491264
61a502ae-a578-48b5-aa52-544e5c598102.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,389.0560875512996,764.6454265159301,518.7414500683994,943.884892086331
5201191e-084c-4f49-a376-8644e1bbce13.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,362.7906976744186,381.50051387461457,610.670314637483,636.382322713258
49066922-0062-47b8-ad03-3c368526f0e5.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,111.62790697674419,90.44193216855088,329.9589603283174,340.39054470709146
821fb219-59d2-45ac-a9e8-c1b65a2f7605.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,426.812585499316,564.0287769784172,622.1614227086184,702.158273381295
f7f31487-be9a-4b1d-9bad-4d45046a8931.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,396.16963064295487,257.92349726775956,549.3844049247606,437.15846994535514
845facfc-69ac-4f96-adff-ad56fad86f5d.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,252.8043775649795,407.8108941418294,412.03830369357047,582.1171634121274
845facfc-69ac-4f96-adff-ad56fad86f5d.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,279.06976744186045,611.7163412127442,430.0957592339262,781.0894141829394
65f5cfb4-4c1a-423a-a12d-ae1213b997ab.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,246.23803009575923,374.9229188078109,444.8700410396717,588.6947584789311
e3de48f0-4107-481b-b721-83b74717bb9a.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,756.7715458276333,522.9188078108941,934.06292749658,718.6022610483042
9cec0282-5d54-48e4-ac8d-5a716b999bc2.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,134.61012311901504,499.8972250770812,390.69767441860466,716.9578622816033
1912502d-4449-4e0d-b438-967abce03303.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,510.5335157318742,891.2641315519013,622.1614227086184,998.1500513874614
1912502d-4449-4e0d-b438-967abce03303.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,630.3693570451436,1080.3699897225076,763.3378932968536,1205.344295991778
1912502d-4449-4e0d-b438-967abce03303.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,499.0424076607387,1096.8139773895168,633.6525307797538,1215.2106885919834
1cc982ef-f861-4c6a-9ae3-66dcd8b394b2.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,374.28180574555404,203.27868852459017,698.2216142270862,528.9617486338798
c90e3a58-faa0-4582-b30d-dcbe9b168d15.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,328.3173734610123,192.34972677595627,654.4459644322845,561.7486338797814
822520ed-7020-4c37-b6b3-45f687360629.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,429.00136798905606,203.27868852459017,728.8645690834473,550.8196721311475
b363f664-7cf0-44b3-9232-f6f96604390f.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,730.5061559507524,565.6731757451181,950.4787961696306,797.5334018499486
b363f664-7cf0-44b3-9232-f6f96604390f.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,904.514363885089,544.2959917780062,1119.562243502052,776.1562178828366
b363f664-7cf0-44b3-9232-f6f96604390f.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,710.8071135430916,971.8396711202466,914.3638850889192,1098.458376156218
b363f664-7cf0-44b3-9232-f6f96604390f.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,881.5321477428181,906.0637204522097,1076.8809849521203,1098.458376156218
b363f664-7cf0-44b3-9232-f6f96604390f.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,870.0410396716826,1206.988694758479,1060.4651162790697,1379.650565262076
f21541f9-ed47-46ad-aa76-49e962b71225.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,403.83036935704513,55.90955806783144,633.6525307797538,383.1449126413155
fbe7ae93-bc1c-4702-a2ef-3f89febf9c19.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,216.6894664842681,194.03905447070915,389.0560875512996,394.655704008222
7d685bc4-9076-4425-baa2-362cdcfb41a0.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,175.6497948016416,4.933196300102774,418.6046511627907,190.75025693730728
be08ee14-6198-4925-8f0f-5d446036a2f6.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,530.889192886457,676.9247168554297,1040.3283173734612,1316.2425049966687
94bfcdac-99aa-4c96-95fb-69bfb9a15558.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,858.002735978112,1316.242504996669,1203.8850889192886,1729.9187208527646
97737121-f275-4367-86d5-d5a51823c56e.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,589.329685362517,499.8972250770812,745.2804377564979,679.136690647482
f496b341-0cfa-4410-bd1e-9b9831dec0a9.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,433.3789329685362,481.808838643371,589.329685362517,661.0483042137719
37c8a6d0-feb6-4126-a16b-7d1e18e189dc.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,372.64021887824896,439.054470709147,635.2941176470588,697.2250770811921
6d26f525-263d-4d5a-aedb-7f3c94ff9129.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,366.07387140902875,379.85611510791364,503.9671682626539,509.76361767728673
841db80a-3ef1-4b2f-9a27-dcd801ee48ac.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,168.53625170998632,524.5901639344262,291.1080711354309,688.5245901639344
841db80a-3ef1-4b2f-9a27-dcd801ee48ac.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,669.7674418604652,354.0983606557377,844.8700410396716,550.8196721311475
841db80a-3ef1-4b2f-9a27-dcd801ee48ac.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,818.6046511627908,629.5081967213115,980.5745554035568,808.7431693989071
c7b8d0b2-58ad-49bb-bbbd-2a5a4abf8955.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,479.3433652530779,700.513874614594,689.4664842681259,914.2857142857142
e3650728-0025-4203-a331-d07f5ceec7d8.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,334.8837209302325,580.4727646454265,574.5554035567716,800.8221993833505
d134107c-d615-4e6d-b5b1-c4b13bb60227.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,311.02599179206567,1369.9666888740837,723.9398084815322,1807.8187874750165
d134107c-d615-4e6d-b5b1-c4b13bb60227.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,418.27633378932967,1783.64290473018,788.2900136798905,2216.1225849433713
52628133-9692-44d9-acdd-2645a0de0293.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,166.23803009575923,2551.8987341772154,571.1080711354309,3073.0233177881414
52628133-9692-44d9-acdd-2645a0de0293.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,206.45690834473325,3040.788807461692,635.4582763337893,3548.482345103265
07467759-2dbf-4f83-9f9f-7fda8cad7d2d.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,297.6744186046512,316.9398907103825,378.6593707250342,448.0874316939891
a231755e-a761-4cf4-929d-27f2349a6424.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,8.043775649794801,873.0179880079946,466.5389876880985,1308.1838774150565
07467759-2dbf-4f83-9f9f-7fda8cad7d2d.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,308.6183310533516,445.9016393442623,398.3584131326949,603.2786885245902
c80051a2-a894-4f6e-a67e-66304014f426.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,154.3091655266758,388.0781089414183,341.4500683994528,624.8715313463515
c80051a2-a894-4f6e-a67e-66304014f426.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,167.44186046511626,623.2271325796505,338.1668946648427,904.4193216855086
c80051a2-a894-4f6e-a67e-66304014f426.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,160.87551299589603,861.6649537512848,315.18467852257186,1083.6587872559096
62f72b21-af45-43a8-a781-17e5a1d24def.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,344.73324213406295,619.9383350462488,559.781121751026,822.1993833504624
62f72b21-af45-43a8-a781-17e5a1d24def.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,551.5731874145007,615.005138746146,746.9220246238029,838.6433710174717
c95ccb34-42b2-4d47-9512-c2b0097d4e2d.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,302.05198358413134,624.8715313463515,448.15321477428176,782.7338129496403
c95ccb34-42b2-4d47-9512-c2b0097d4e2d.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,458.0027359781122,631.4491264131551,587.6880984952121,802.4665981500514
3e3f172e-923b-4ed9-9fae-7c342edd1191.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,275.78659370725035,144.7070914696814,430.0957592339262,307.502569373073
a3a74d49-325e-47c7-bd06-d161e11ad5a3.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,8.043775649794801,1533.8254497002,364.6511627906977,1968.9913391072619
40aaedb3-b5c7-432f-b47c-c6f7cf7e3f67.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,229.8221614227086,351.9013360739979,512.1751025991791,644.6043165467626
fbca9d96-4e6f-47e9-940c-49a220cdc4b4.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,21.88782489740082,183.60655737704917,354.5827633378933,520.2185792349727
b508c4c7-f5e7-44b8-aac6-5e9bb402f4fe.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,449.79480164158696,498.2528263103803,704.2407660738713,820.5549845837617
ba013fe1-cced-4b4b-9382-c5a9704e74d6.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,157.5923392612859,544.2959917780062,354.5827633378933,761.3566289825283
223dbe2d-0c09-413c-909e-bc6e54cf8507.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,362.7906976744186,585.4059609455293,558.1395348837209,786.0226104830422
cfb0d3a8-719e-4f4c-aa03-6f56c3930811.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,497.40082079343364,383.1449126413155,722.298221614227,646.2487153134635
11957daf-4d3d-459f-85f1-ab8954b99183.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,32.83173734610123,47.68756423432682,290.56087551299595,342.0349434737924
1ce2d6fd-0f17-401a-ac2a-dc6c706f5699.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,285.63611491108077,591.983556012333,431.73734610123125,790.9558067831449
1ce2d6fd-0f17-401a-ac2a-dc6c706f5699.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,310.2599179206566,772.8674203494347,449.7948016415869,986.6392600205551
5b0ee168-eb70-4a55-8784-b70ff9068c21.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,177.29138166894666,111.81911613566288,398.90560875513,327.2353545734841
48852f0f-9e7b-45e9-9907-9e50524a185c.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,316.38850889192884,1036.8767488341107,675.6771545827634,1595.6082611592274
48852f0f-9e7b-45e9-9907-9e50524a185c.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,343.20109439124485,1544.570286475683,731.9835841313268,2079.125916055963
4fd8fe8b-0be1-4e06-a3cb-8b59ac263dd6.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,5.362517099863201,526.4970019986675,487.9890560875513,1206.1079280479682
51789d5e-81dc-4f83-bc91-487e60d00305.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,364.6511627906977,711.8454363757495,740.0273597811217,1120.149233844104
3dadd2dd-2a7c-49e6-bd0a-f213a83a7cb8.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,129.13816689466483,131.14754098360655,387.41450068399456,456.83060109289613
ac6b943a-9f63-49d6-af1c-c9fbd594b2bf.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,210.12311901504788,30.601092896174865,492.4760601915185,308.1967213114754
1305e583-7f9d-4211-a289-7c72e5b7291d.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,233.10533515731873,560.7399794450155,384.1313269493844,792.6002055498459
1305e583-7f9d-4211-a289-7c72e5b7291d.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,238.03009575923394,810.6885919835561,403.83036935704513,1045.8376156217882
0f308e81-7aee-41bf-ae4f-25f82584e15f.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,180.57455540355676,802.4665981500514,262.6538987688098,957.0400822199383
0f308e81-7aee-41bf-ae4f-25f82584e15f.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,175.6497948016416,942.2404933196301,275.78659370725035,1098.458376156218
a7b0c08e-ed8b-40e3-a413-b60b7344a682.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,139.53488372093022,90.44193216855088,344.73324213406295,282.83658787255905
27689b85-7d25-4fd8-83da-087d628403c0.jpg,2160,2160,Jack Link's Teriyaki Beef Jerky 1.25oz,703.2558139534884,797.8112175102599,939.6443228454173,1134.6648426812585
27689b85-7d25-4fd8-83da-087d628403c0.jpg,2160,2160,Jack Link's Teriyaki Beef Jerky 1.25oz,706.2106703146375,1155.3488372093022,933.7346101231188,1515.8413132694939
c90857f3-8cbe-40ae-9bfa-6c855e889929.jpg,2160,2160,Jack Link's Teriyaki Beef Jerky 1.25oz,121.14911080711354,174.33652530779753,593.9261285909712,576.1969904240766
d17a91ff-d2d4-4d3e-b4eb-da42b371df5d.jpg,2160,2160,Jack Link's Teriyaki Beef Jerky 1.25oz,11.819425444596444,91.60054719562244,588.016415868673,590.9712722298221
ac704276-05e7-4e30-9329-f505d41b7825.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,14.774281805745554,27.95477903391572,247.8796169630643,281.1921891058582
b16756dd-0e87-4be6-a880-862ca6539563.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,80.43775649794802,213.77183967112026,274.14500683994527,420.9660842754368
ccd2213c-eec0-4b49-b131-f812d21aec47.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,113.26949384404925,292.70298047276464,298.7688098495212,517.9856115107914
ce4e3931-3fab-4fe9-8554-71a04ccd646c.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,19.699042407660738,325.6830601092896,240.76607387140905,566.120218579235
77b17812-cd79-499e-9bd4-0306697f45eb.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,62.38030095759234,348.61253854059606,306.9767441860465,628.1603288797533
6b2926f6-f36e-4531-8fb1-536221406a6e.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,3.283173734610123,3.28879753340185,165.80027359781124,302.5693730729702
bd572837-a910-4711-81f9-fc0699a3c23a.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,428.45417236662104,598.5611510791367,587.688098495212,753.1346351490237
951780b6-34bf-4512-a757-9fb5fe3fe52e.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,251.16279069767444,708.7358684480987,369.35704514363886,901.1305241521068
450e2436-3651-4c96-80e7-928fda16123b.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,402.18878248974005,565.6731757451181,535.1573187414501,685.7142857142857
db5bcbd0-65c9-4721-8fb1-5a0eccebb2d5.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,242.95485636114915,253.23741007194243,385.77291381668954,450.5652620760534
2799f955-736d-4824-84b5-db0dce72b8b4.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,4.924760601915184,52.6207605344296,180.5745554035568,506.47482014388487
2a70925a-076f-4922-bebf-df70c1d2f405.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,123.11901504787961,465.36485097636177,334.8837209302326,689.0030832476875
efd6df35-3012-4a7d-a8bc-75d8111cdcae.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,704.7879616963064,242.62295081967216,812.0383036935705,389.07103825136613
efd6df35-3012-4a7d-a8bc-75d8111cdcae.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,783.5841313269494,240.43715846994533,908.344733242134,380.327868852459
efd6df35-3012-4a7d-a8bc-75d8111cdcae.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,1035.2941176470588,229.50819672131146,1149.1108071135432,389.07103825136613
efd6df35-3012-4a7d-a8bc-75d8111cdcae.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,1131.6005471956223,205.46448087431693,1291.3816689466485,393.44262295081955
efd6df35-3012-4a7d-a8bc-75d8111cdcae.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,696.0328317373461,421.85792349726773,794.5280437756498,544.2622950819672
efd6df35-3012-4a7d-a8bc-75d8111cdcae.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,1111.9015047879618,441.53005464480873,1280.4377564979482,587.9781420765028
efd6df35-3012-4a7d-a8bc-75d8111cdcae.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,682.9001367989056,566.120218579235,803.28317373461,710.3825136612022
4b2e2382-c943-4d34-a855-fd586869ccc4.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,1256.3611491108072,367.21311475409834,1438.030095759234,585.7923497267759
4b2e2382-c943-4d34-a855-fd586869ccc4.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,1195.0752393980847,1022.950819672131,1376.7441860465117,1195.6284153005463
efd6df35-3012-4a7d-a8bc-75d8111cdcae.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,777.0177838577291,404.37158469945354,899.5896032831738,553.0054644808743
efd6df35-3012-4a7d-a8bc-75d8111cdcae.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,759.5075239398085,566.120218579235,908.344733242134,725.6830601092896
efd6df35-3012-4a7d-a8bc-75d8111cdcae.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,989.3296853625171,760.6557377049181,1140.3556771545827,935.5191256830603
4b2e2382-c943-4d34-a855-fd586869ccc4.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,1199.4528043775651,832.7868852459017,1374.5554035567716,996.7213114754098
efd6df35-3012-4a7d-a8bc-75d8111cdcae.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,1019.9726402188782,434.9726775956284,1131.6005471956223,577.0491803278687
efd6df35-3012-4a7d-a8bc-75d8111cdcae.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,1107.5239398084814,607.6502732240436,1273.8714090287278,778.1420765027323
efd6df35-3012-4a7d-a8bc-75d8111cdcae.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,998.0848153214774,587.9781420765026,1149.1108071135432,745.3551912568305
4b2e2382-c943-4d34-a855-fd586869ccc4.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,1332.96853625171,845.9016393442623,1514.6374829001368,1005.4644808743169
4edc09cd-99b7-4b77-b63c-92c778aaf1e0.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,206.83994528043775,1024.4604316546763,367.7154582763338,1175.7451181911615
4edc09cd-99b7-4b77-b63c-92c778aaf1e0.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,95.21203830369357,1060.6372045220967,254.44596443228454,1197.1223021582734
4edc09cd-99b7-4b77-b63c-92c778aaf1e0.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,114.9110807113543,1233.2990750256938,297.12722298221615,1399.3833504624872
4edc09cd-99b7-4b77-b63c-92c778aaf1e0.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,530.232558139535,929.0853031860227,656.6347469220248,1063.9260020554984
64260557-9e2b-4b94-87fc-c013b98c877c.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,229.8221614227086,504.83042137718394,343.0916552667578,624.8715313463515
64260557-9e2b-4b94-87fc-c013b98c877c.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,402.18878248974005,813.9773895169579,487.5512995896032,942.2404933196301
45f62398-c1a1-4f71-95fa-5ec14b6e8e8f.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,236.38850889192886,504.91803278688525,389.6032831737346,655.7377049180328
45f62398-c1a1-4f71-95fa-5ec14b6e8e8f.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,339.26128590971274,817.4863387978143,483.7209302325581,948.6338797814207
45f62398-c1a1-4f71-95fa-5ec14b6e8e8f.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,553.7619699042407,808.7431693989071,687.2777017783858,953.0054644808745
45f62398-c1a1-4f71-95fa-5ec14b6e8e8f.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,650.0683994528043,793.4426229508197,772.6402188782489,935.5191256830602
45f62398-c1a1-4f71-95fa-5ec14b6e8e8f.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,656.6347469220246,959.5628415300547,777.0177838577291,1086.3387978142077
282da24a-0ae0-4a6b-97af-35dc5103e8e0.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,303.69357045143636,245.01541623843784,543.3652530779752,511.40801644398766
282da24a-0ae0-4a6b-97af-35dc5103e8e0.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,508.8919288645691,210.4830421377184,771.5458276333791,524.5632065775951
b85d4e34-21b5-46ec-ae8c-2c44c566e369.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,167.44186046511626,792.6002055498459,348.0164158686731,998.1500513874614
b85d4e34-21b5-46ec-ae8c-2c44c566e369.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,265.93707250342,1039.2600205549845,407.1135430916553,1187.2559095580677
b85d4e34-21b5-46ec-ae8c-2c44c566e369.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,264.2954856361149,1223.4326824254883,436.6621067031464,1366.4953751284686
